<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E57CBA54-8FCB-4C10-8DB4-19454540376E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D015EAC-5B11-4464-BB01-E2C6C1B4C833</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B64659A-20DD-4417-922C-9AF6828AC620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81AF244D-EC72-47A1-A79E-7EF4A2BB35D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4ED3EDD-9A06-40DA-8AE7-6FD28F9DD779</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF6BCEF4-DEC7-4E16-B964-3E2421C60257</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A31BB3C-C603-4284-8B2C-A732128BA169</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3E815CD-09B2-479E-8E91-DD4F0B29AAB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D36D007-228D-4ACD-8264-629031D83390</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F228464A-3673-4EA6-9617-3861C5430AD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F697A106-E651-4F69-8AE1-57A2791D31C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5375A55A-CA86-4CAE-B969-4834FE3EBF94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB3967EA-59E2-4BFC-8848-6D8B15D9E083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FDFA1AB-34E4-46AC-99FF-CDE48C940B55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A4218F0-4E86-4665-A63A-4730A69FC5B9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11343011-EF2E-44FA-8298-85AB8A87B60C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>51D45357-61AE-46C0-A56F-75DEE81A83F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9442B799-AF00-4A80-8E02-F317BA042C19</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>17AC0875-6D1B-4CB2-8738-DC86D4424EB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81F5A861-6C78-43DE-9294-8FC63A67690B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4A0AFFD4-1943-4EA0-B163-08DC540E7671</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
